Emociones;Experto;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
7;1;;;
1;0;;;
2;1;;;
3;0;;;
4;1;;;
5;1;;;
5;1;;;
